# Undirected graph (each unordered pair of nodes is saved once): C:\Users\preet\Downloads\temp\temp\test_sample_undirected_15knodes_30k_edges.txt
# Save as tab-separated list of edges
# Nodes: 15000 Edges: 30000
# NodeId	NodeId
710	7363
710	7494
711	799
711	1320
711	6054
711	11194
711	13873
712	2894
712	3506
713	2456
713	9303
713	12814
713	13464
713	14721
714	1869
714	2748
714	7799
714	7821
714	12060
714	14022
715	753
715	2803
715	3643
716	808
716	2127
716	3176
716	9016
716	12257
716	14559
717	1265
717	3326
717	5736
717	7078
717	8287
717	13978
718	4027
718	11156
718	14518
719	1310
719	6135
719	7588
719	9571
720	1930
720	2115
720	7735
720	11218
721	1008
721	6575
721	9051
721	9679
722	3029
722	4470
722	4642
722	6310
722	9622
723	1617
723	3362
723	6971
723	8962
723	13501
724	1637
724	1957
724	6322
724	7524
724	11132
724	14645
725	5272
726	8309
726	12803
726	14262
727	4083
727	6267
727	8886
727	9905
727	10183
727	13961
727	14945
728	6537
728	8094
728	10378
729	5681
729	8851
729	9214
729	10135
729	12276
729	14664
730	3299
730	4092
730	11512
730	13261
730	14537
731	1443
731	3038
731	4712
731	7208
731	10203
731	11079
731	11755
731	13610
732	4441
732	4839
732	9157
732	9384
732	11062
733	3715
733	4474
733	6356
734	8715
734	9364
734	11299
734	11515
734	13621
734	14442
734	14444
735	1289
735	1559
735	4331
735	8383
735	9890
736	1039
736	2734
736	7032
736	7411
736	10779
736	11985
736	13615
737	6922
737	8889
737	10058
738	8894
738	10233
738	10929
739	5361
739	7543
740	1279
740	1343
740	9749
740	12635
741	3387
741	4884
741	9316
741	12711
742	4441
742	7005
742	8042
743	12793
743	13580
743	14196
743	14377
744	2312
744	8355
744	11552
745	1708
745	2831
745	7564
745	8974
745	10682
745	10831
745	11014
745	12587
745	14313
746	2018
746	4678
746	5781
746	7552
746	9455
747	2566
747	3148
747	11656
747	11912
747	12606
747	14899
748	2403
748	4019
748	4408
748	6048
748	14229
749	8243
749	10217
750	13788
751	3438
751	8046
751	9232
751	13181
752	3612
752	8464
752	9346
752	10406
752	10761
752	13489
753	1260
753	5050
753	5317
753	10891
753	13152
754	2540
754	8871
754	11787
755	6782
755	10835
756	2006
756	4423
756	8902
756	10361
757	1167
757	4005
757	7547
757	9079
757	12901
757	13529
758	2950
758	5305
758	6827
759	8029
759	9767
759	11544
759	13094
759	14043
759	14412
760	1328
760	1444
760	6580
760	8092
760	14220
761	3995
762	7860
762	8974
763	9188
763	13542
763	14084
764	1371
764	2976
764	8510
764	9006
764	9923
764	14113
765	2633
765	10290
765	11203
766	1075
766	4221
766	4534
766	5881
766	6822
766	7794
766	8814
766	11577
766	12007
767	9039
767	11628
767	12783
767	13607
767	13647
767	13689
767	13951
768	2759
768	9436
768	12749
768	12920
769	2444
769	11369
770	5225
770	7466
770	7970
770	14865
771	1584
771	1920
771	7643
771	12148
772	5161
772	9014
773	7633
773	10322
773	10712
773	10845
773	12743
774	4072
774	7344
774	11277
774	14456
775	1354
775	3818
775	6650
775	9513
775	9865
776	5124
776	6518
776	7772
776	9557
777	5624
778	3443
778	3774
778	11563
778	12335
779	1350
779	3675
779	4859
779	6947
779	9316
779	9515
780	4180
780	5577
781	917
781	3430
781	4682
781	7765
781	9698
781	10753
781	11648
782	2977
782	3532
782	7024
782	14844
783	10496
783	11239
783	14235
784	4109
784	5700
785	1498
785	1662
785	7243
786	10744
786	11036
787	2449
787	4396
787	13993
788	2704
788	4069
788	4680
788	8562
788	10363
788	12586
788	13514
788	14534
789	2414
789	6678
789	14363
790	3033
790	12629
791	4940
791	8116
791	9974
791	10263
791	13108
792	1228
792	2464
792	7214
792	9446
793	3265
793	7375
793	9074
794	2324
794	10555
794	12399
795	3157
795	4099
795	4449
795	5859
795	13082
796	11864
797	6605
797	14490
798	3602
798	5118
798	6436
798	9761
798	13780
799	6766
799	8388
799	9717
799	12669
800	5106
800	5992
800	9454
800	12276
801	1490
801	4979
801	13313
802	4220
802	6683
802	7765
802	10687
802	11883
803	2007
803	4505
803	4832
803	10253
803	13546
803	14576
804	6279
804	7365
804	10155
804	14169
805	1520
805	1665
805	6210
805	13020
805	14564
806	4101
806	7629
806	12308
806	12868
807	4054
807	4382
807	6626
807	7400
807	8227
807	8519
807	8728
807	9009
807	10070
807	13694
808	3074
808	9735
808	11145
808	11768
808	11940
808	13250
809	3311
809	3422
809	3968
809	5168
809	10230
809	14391
810	3733
810	7398
811	2232
811	3656
811	5246
811	7813
811	11100
811	12090
812	3015
812	8349
812	8808
812	12788
813	2867
813	5850
813	10400
814	10167
814	10195
814	10240
814	10598
815	5573
815	11113
816	4685
816	5165
816	6146
816	6944
816	11742
816	12314
817	2235
817	3850
817	10915
818	2539
818	7650
818	8654
818	9221
819	1916
819	3389
819	7500
820	2842
820	3255
820	4419
820	6005
820	6203
820	9505
820	9794
821	3007
822	2103
822	2164
822	10879
823	1798
823	3698
823	7355
823	10041
823	14679
823	14785
824	8291
824	9987
824	11325
824	12088
824	12156
824	13301
825	4053
825	5112
826	2912
826	6660
826	8413
827	954
827	3768
827	5958
827	6652
827	11974
827	12365
827	13814
828	1523
828	3837
828	6618
828	9899
830	1657
830	3031
830	14306
831	4393
831	5880
832	8373
832	9664
832	14066
833	6654
833	9298
833	9785
834	13815
835	950
835	2308
835	2368
835	2710
836	6594
836	8063
836	12368
836	14377
837	1931
837	2764
837	3368
837	8430
838	5231
838	8276
838	8889
839	2349
839	5830
839	6750
839	8597
839	11401
839	12267
839	12692
840	866
840	2380
841	2497
841	11677
841	13280
841	14221
842	1890
842	3455
842	4946
842	5059
842	6239
842	7071
842	8063
842	9790
842	14305
843	9475
844	2371
844	6168
845	1326
845	1477
845	5140
845	5853
845	6138
846	3909
846	9643
847	3328
847	6092
847	8463
847	10992
847	12015
847	12170
848	1798
848	2350
848	5378
848	5736
848	7664
848	14191
849	9118
849	10566
849	11103
849	12092
849	13258
849	14265
849	14906
850	1568
850	3370
851	2634
851	3387
851	3569
851	6445
851	10200
851	14243
852	5682
852	6224
853	5084
853	12141
854	4523
854	5517
854	14874
855	1200
855	1638
855	5421
855	6332
855	7978
855	9359
855	11137
855	12024
855	14969
857	2739
857	6323
858	1131
858	5352
858	8118
859	1375
859	11121
859	13023
859	14898
860	984
860	3225
860	4899
860	9512
860	12392
860	13996
860	14957
861	2212
861	2696
861	3135
861	7849
861	9783
862	1271
862	2687
862	4266
862	4656
862	8952
863	2188
863	14264
864	2257
864	9253
865	2539
865	2647
866	1706
866	3764
866	5442
866	8559
867	1570
867	7169
867	8832
868	9004
868	9016
868	14992
869	7260
869	7595
870	3677
871	1898
872	7896
872	12722
873	1097
873	1462
873	5433
873	11565
873	13010
874	2711
874	4672
874	7060
874	8671
875	6311
875	9028
875	9490
875	9923
875	12814
875	14049
875	14768
876	2398
876	3564
876	3810
876	6387
877	3243
877	9581
877	11524
878	2544
878	3284
878	7819
878	8665
878	12789
879	986
879	10906
879	13497
881	3199
881	3299
881	8343
881	14174
882	2422
882	7696
882	10561
882	11844
882	13171
883	4031
883	7580
884	1851
884	6263
885	6106
885	6284
885	6907
885	8532
886	7357
886	9995
887	4044
887	8914
887	9287
887	12764
888	4274
888	4574
888	7429
888	8756
888	13349
888	13562
888	14227
889	1662
889	12921
889	13709
890	7585
891	2468
891	5419
891	6137
891	10290
892	1135
892	1893
892	5030
892	6157
892	10632
892	12305
892	13200
893	12822
894	5283
894	6752
894	8923
894	9947
894	11059
895	984
895	1463
895	1617
895	4762
895	7012
895	8469
896	3015
896	7445
896	13781
897	1147
897	1459
897	10061
897	14925
898	6549
898	10472
898	12063
898	13262
899	5199
899	13174
899	14297
900	4181
900	10668
900	11512
900	14702
901	8768
901	14032
902	1877
902	3964
902	4875
902	5065
902	5193
902	10816
903	4234
904	1340
904	7662
905	1665
905	3307
905	5211
905	5749
905	8704
905	12864
906	1893
906	3679
906	3878
906	7555
906	10109
906	11717
906	12135
907	4943
907	7257
907	12663
908	1000
908	3253
909	3882
909	6075
909	8565
909	8918
909	13996
910	10336
911	1347
911	5424
911	14010
912	4108
912	4788
912	6651
912	7279
912	7960
912	9518
913	1484
913	4068
913	12742
914	1967
914	6364
915	12983
916	5171
916	10678
916	11715
916	14107
917	2732
917	3848
917	5474
917	9623
917	11645
918	3504
918	11362
918	11995
919	6078
919	6222
919	8823
919	13084
920	1310
920	12837
920	13872
920	14193
921	1139
921	2347
921	3682
921	3885
921	5727
921	9733
921	10050
922	1304
922	10015
923	1093
923	8172
925	3419
925	4426
925	4670
925	11008
925	14998
926	1635
926	8560
926	12910
926	13807
927	10173
927	10913
927	12886
928	4680
928	4697
928	8339
928	10779
928	13035
929	5964
929	6340
929	10253
930	3461
930	5697
930	9229
930	10581
930	10779
931	2896
931	2928
931	13088
932	1524
932	1771
932	12366
933	1456
933	14560
934	2047
934	6274
934	6936
934	7635
934	9737
934	10117
934	11625
934	13256
934	14005
935	2452
935	3756
935	6813
935	7500
935	8038
935	8465
936	4079
936	7142
937	4177
937	8275
937	11532
937	12017
937	12238
938	1956
938	6981
938	11770
938	13132
938	14326
939	5046
939	7480
939	9863
939	10041
939	12869
939	13466
939	14584
940	11074
941	2374
941	5396
941	10315
941	13377
942	13395
943	2036
943	5504
943	5556
943	6864
944	3941
944	6568
944	8347
944	10218
944	12349
944	12971
945	1326
945	6899
945	8283
945	9949
945	12662
946	1861
946	5384
947	8219
947	11923
948	4411
948	4663
948	6356
948	6862
948	11330
948	12871
948	13453
949	2904
949	6664
949	8273
949	12066
949	13053
950	2891
950	5458
950	6175
950	6552
950	8051
951	7094
951	13181
953	6831
953	11249
953	14834
954	3835
954	3881
954	8044
955	1438
955	2968
955	3860
955	4108
955	7832
955	12772
956	4099
956	4632
956	7632
956	10555
957	2855
957	7970
957	9462
957	10979
957	11765
957	11979
957	13286
958	1791
959	4591
959	4878
959	7185
959	9774
960	2335
960	4198
960	12070
960	12388
960	13790
960	14398
961	3937
961	4500
962	5279
962	10306
963	3502
963	7758
963	14241
963	14606
964	11797
965	3667
965	9350
966	13645
966	14433
966	14662
967	10525
968	5345
968	8193
968	13293
968	13315
969	2995
969	3501
969	14661
969	14722
970	2833
970	8348
970	11401
971	1664
971	4120
971	7409
972	2600
972	6675
972	10675
973	5964
973	6726
973	7415
973	11779
973	12908
975	2811
975	4797
975	7607
975	12488
975	12632
976	4219
976	7061
976	8040
976	10947
976	11581
977	4871
977	6379
977	6476
977	6854
977	7511
978	1177
978	1628
978	3056
978	3569
978	4003
978	4051
978	5436
978	9040
978	13090
979	2390
979	5207
979	9476
979	10586
979	11291
979	13248
979	14149
980	8727
980	9760
980	10345
981	4842
981	5561
982	1315
982	8153
982	8474
982	9567
983	7874
983	8215
983	9001
983	9419
984	2139
984	2337
984	12568
985	2404
985	2468
985	2920
985	4919
985	8752
985	9066
985	11950
985	14633
986	1354
986	3501
986	4594
986	9231
987	7857
987	8359
987	8971
987	10934
988	1836
988	13101
988	14857
989	3821
989	10642
989	12981
989	14491
990	8756
990	14429
991	1346
991	3964
991	5628
991	7043
991	11130
992	1784
992	8432
992	9608
992	10990
992	14389
993	1893
993	4747
994	7050
994	7931
994	14915
995	3701
995	5601
995	10460
995	10861
995	12763
996	7126
996	8520
996	8554
996	14834
997	7948
998	8690
998	13935
999	3693
1000	3652
1000	3907
1000	4397
1000	4972
1000	6612
1000	7523
1000	12962
1000	14303
1001	4723
1001	9300
1001	10256
1001	14585
1002	4058
1003	5388
1003	8509
1003	14983
1004	3079
1004	9813
1005	7998
1005	11029
1006	5445
1006	6387
1006	7950
1006	10962
1007	6445
1007	11945
1007	14539
1008	4162
1008	4945
1008	5522
1008	11221
1008	14344
1008	14930
1009	3794
1009	6677
1009	10330
1010	4138
1010	5562
1010	10541
1010	14948
1011	13986
1012	13658
1013	2592
1013	10523
1013	13850
1014	4535
1014	5472
1015	3729
1015	10686
1016	1328
1016	1349
1016	7053
1016	12992
1016	13549
1016	14907
1017	5506
1017	8126
1017	10598
1017	10781
1017	13418
1018	3936
1019	8471
1019	12323
1019	12703
1019	13359
1020	5608
1020	8201
1020	13258
1021	3218
1021	11415
1021	13084
1021	13101
1022	2741
1022	3446
1022	6197
1022	7066
1023	3811
1023	7771
1023	7979
1023	10536
1023	14853
1024	8487
1024	11816
1024	14006
1025	8470
1026	3457
1026	4891
1026	5363
1027	2665
1027	2746
1027	3038
1027	4952
1028	3672
1028	7558
1028	9405
1028	9821
1028	12168
1030	1405
1030	10484
1030	11000
1031	4150
1031	4408
1031	5960
1031	6658
1031	9100
1032	1432
1032	4587
1032	7141
1032	7793
1032	9051
1032	12366
1032	12916
1033	1416
1033	4528
1033	11442
1033	12076
1034	7503
1034	7971
1034	9063
1034	9933
1034	12008
1035	8593
1036	2987
1036	4875
1036	6600
1036	9089
1037	1754
1037	4570
1037	13695
1038	10096
1038	11525
1038	11667
1038	12060
1039	2280
1039	4939
1040	2120
1040	7916
1041	4608
1041	5776
1042	4010
1042	5134
1042	5228
1042	6011
1042	7738
1042	11893
1042	13817
1043	1773
1043	5762
1043	11942
1044	3444
1044	5257
1044	6934
1044	7706
1044	8338
1044	14233
1045	1931
1045	8099
1046	2576
1046	4379
1046	4465
1046	6346
1046	7856
1046	11569
1046	13998
1046	14051
1047	6261
1047	9383
1047	10533
1047	11460
1048	6720
1049	1885
1049	7996
1049	9719
1050	4866
1050	7851
1050	12164
1051	5676
1051	14401
1052	2841
1052	7815
1052	13365
1053	1296
1053	1381
1053	5015
1053	9423
1053	10428
1053	12216
1053	12445
1054	3250
1054	5961
1054	7273
1054	8451
1054	9346
1054	10505
1055	3069
1055	7774
1055	7871
1055	11489
1055	13579
1055	14034
1055	14335
1056	1966
1056	6667
1056	7790
1056	13772
1057	9907
1058	10876
1058	11020
1059	7977
1059	11229
1060	4310
1060	7701
1060	8492
1060	11172
1060	11182
1061	1673
1061	2554
1061	4676
1061	8848
1062	1187
1062	3744
1062	7721
1062	8293
1062	8586
1063	11091
1063	14636
1064	6392
1064	6616
1064	7101
1064	7614
1064	10892
1065	7639
1065	11283
1065	11915
1066	2397
1066	10803
1066	10909
1066	13782
1066	14080
1067	6582
1067	7100
1067	8649
1067	9097
1068	3897
1068	5057
1068	5500
1068	7157
1068	7902
1068	13826
1069	10936
1070	1434
1070	2236
1070	5918
1070	8864
1071	10388
1071	10968
1071	12032
1071	14877
1072	3541
1072	11510
1072	11660
1073	5712
1073	5812
1073	13350
1074	7365
1074	8977
1074	14093
1075	6184
1075	8695
1075	10601
1075	10702
1075	11443
1075	13648
1076	2056
1076	11469
1076	11505
1076	12151
1076	12312
1077	11545
1077	14714
1078	1702
1078	2287
1078	3756
1078	7983
1078	8256
1079	1165
1079	1480
1079	12471
1079	14826
1080	1988
1080	4919
1081	5260
1081	7284
1081	9605
1081	11642
1081	11652
1081	13503
1082	2288
1082	5993
1082	13771
1082	13806
1083	4421
1083	6653
1083	10227
1083	12787
1083	13769
1084	5973
1084	7171
1084	7557
1084	9878
1085	3962
1085	3976
1085	7290
1085	9200
1086	4691
1086	6523
1086	10452
1086	11633
1087	2005
1087	2370
1087	11431
1088	9742
1088	11412
1088	14432
1089	1959
1089	2392
1089	5797
1089	7779
1089	10951
1089	11918
1090	2989
1090	8937
1091	5080
1091	14258
1092	3027
1092	9399
1093	2640
1093	4302
1093	6225
1093	7275
1094	6691
1094	14548
1094	14951
1095	8359
1095	9128
1095	9211
1095	13522
1096	1451
1096	1655
1096	4979
1096	13660
1097	1922
1097	2037
1097	11243
1098	2862
1098	7305
1099	2900
1099	8745
1100	7526
1100	10703
1100	14505
1101	3353
1101	6037
1101	7982
1101	8039
1101	13774
1102	1644
1102	10889
1102	13199
1103	2059
1103	11264
1103	11370
1103	12729
1103	13654
1104	2602
1105	3257
1105	3440
1105	4182
1106	5673
1106	7540
1106	10791
1107	3542
1107	6423
1107	7179
1107	7376
1108	11301
1108	12580
1108	14455
1108	14679
1109	2612
1109	4984
1109	5891
1109	6170
1109	14234
1110	1347
1110	3351
1110	4727
1110	5801
1110	6062
1110	11028
1111	4145
1111	4377
1111	4772
1112	7427
1112	12299
1113	5919
1113	8708
1113	11808
1113	13086
1113	14135
1114	6035
1114	6460
1114	10914
1115	3679
1116	3291
1116	5083
1116	6720
1116	7532
1116	8167
1116	8910
1116	9761
1116	9830
1117	3398
1117	12464
1118	1144
1118	2235
1118	2337
1118	3457
1118	7990
1118	10072
1118	11394
1119	1266
1119	4606
1119	10195
1120	1479
1120	5142
1120	8738
1120	11139
1120	14173
1121	1187
1121	2134
1121	3562
1121	7281
1122	4743
1122	6342
1122	9709
1123	1593
1123	5804
1123	11838
1124	7079
1124	13952
1124	14199
1125	3391
1125	3562
1125	3621
1125	3987
1125	5218
1125	7307
1125	7928
1125	11266
1125	12386
1125	14980
1126	3120
1126	10934
1127	4172
1127	11484
1127	14961
1128	14329
1129	3545
1129	6936
1129	9525
1130	2079
1130	5470
1130	7568
1131	3885
1131	5436
1131	8880
1131	12309
1131	13605
1132	11152
1132	11938
1133	2666
1133	6771
1133	9054
1134	4232
1134	13893
1135	9362
1135	11089
1135	11492
1136	2361
1136	6757
1137	5382
1137	9858
1138	3626
1138	8470
1138	10999
1138	12624
1138	13517
1139	7241
1139	9966
1140	3633
1140	4493
1140	4770
1141	3204
1141	5166
1142	1418
1142	5136
1142	6701
1142	7291
1142	8186
1142	8724
1142	9197
1143	8764
1143	9549
1143	11840
1144	4379
1144	9489
1144	9699
1145	2994
1145	5301
1145	5531
1145	7752
1147	5576
1148	3706
1148	9484
1148	11543
1149	3605
1149	4351
1149	4500
1149	5388
1150	3914
1150	4780
1150	6488
1150	12126
1151	9811
1151	11157
1152	5467
1152	9954
1152	11375
1152	12778
1152	12949
1152	14104
1153	13454
1154	3612
1154	6698
1154	9202
1154	9554
1155	10450
1156	1331
1156	1986
1156	2390
1156	8156
1157	10549
1157	11532
1157	13719
1158	1747
1158	4308
1158	11356
1159	2089
1159	3967
1159	5932
1159	7928
1160	8335
1160	9137
1160	9287
1160	9342
1160	9566
1161	9240
1161	11488
1162	1500
1162	1957
1162	9555
1163	1372
1163	13470
1164	4679
1164	5758
1164	6547
1164	8858
1164	13119
1165	4921
1165	5667
1165	6747
1165	7040
1165	7576
1165	7777
1165	9428
1166	5050
1166	6469
1166	12298
1166	13516
1167	3877
1167	14491
1168	3044
1168	3282
1168	8095
1168	14238
1169	1462
1169	9928
1169	12029
1170	1587
1170	2905
1170	3859
1170	9055
1170	11650
1171	1892
1171	3467
1171	14135
1172	4496
1172	5215
1172	8235
1173	3615
1174	7060
1174	11985
1174	12194
1174	13030
1175	1824
1175	12820
1176	1812
1176	2141
1176	3682
1176	6239
1176	12265
1177	3203
1177	4624
1177	5341
1177	13713
1178	2077
1178	3266
1178	3302
1178	6692
1178	14597
1179	3034
1179	4726
1179	6929
1179	8038
1179	8583
1179	10784
1179	13277
1179	14216
1180	2498
1180	4126
1180	5469
1180	6775
1180	7930
1180	7978
1180	10967
1181	12635
1182	2555
1182	2840
1182	4502
1182	7270
1182	7367
1182	7683
1182	9482
1182	14856
1183	4428
1183	4855
1183	6709
1183	6938
1183	7637
1183	7853
1183	11671
1183	13022
1184	1292
1184	4230
1184	5976
1184	11783
1185	4638
1185	9409
1185	14296
1186	1585
1186	2574
1186	5851
1186	8808
1186	12598
1187	1284
1187	2482
1187	3060
1187	12286
1187	13857
1188	4685
1188	7348
1188	13787
1190	1789
1190	3339
1190	5430
1190	7259
1191	4047
1191	12796
1191	12847
1192	2600
1192	8303
1192	9957
1193	1301
1193	6846
1193	14372
1194	4927
1194	5046
1194	6048
1194	6859
1194	8213
1194	10618
1194	12268
1195	5172
1195	11116
1196	3024
1196	4948
1196	9497
1196	13448
1197	1820
1197	5109
1198	3118
1198	5092
1198	8357
1198	14444
1199	2302
1199	14166
1200	5665
1200	6346
1200	8444
1200	14358
1200	14469
1201	8651
1201	9325
1202	7863
1202	8086
1202	8834
1202	12036
1202	12479
1202	13318
1202	13448
1204	4753
1204	10490
1204	10516
1204	12820
1205	3138
1205	3634
1205	7166
1205	8428
1205	8825
1206	6704
1207	6822
1207	10428
1207	11184
1207	12549
1208	2866
1208	7401
1208	13270
1209	4358
1209	6715
1209	8136
1209	11489
1209	12575
1209	13399
1209	14511
1213	5410
1213	5496
1213	7350
1213	10656
1214	1762
1215	2897
1215	3758
1215	10064
1215	13540
1215	14061
1216	2754
1216	6296
1216	14521
1217	2049
1217	3614
1217	6377
1217	13761
1217	14580
1218	1693
1218	3446
1218	5129
1218	11709
1218	13658
1218	14571
1218	14880
1219	3212
1219	5608
1219	13708
1220	3886
1220	7145
1220	10403
1220	11371
1220	11407
1221	1428
1221	12368
1221	12831
1222	1742
1222	2799
1222	6119
1222	6862
1222	11019
1222	11144
1223	2198
1223	6472
1223	9487
1223	11181
1223	11568
1224	3165
1224	3903
1224	8178
1224	10068
1224	10679
1224	13029
1225	6902
1225	7806
1225	11011
1226	4187
1226	6151
1226	9182
1226	12308
1226	12545
1227	9468
1228	6363
1229	2659
1229	3367
1229	5340
1229	12872
1229	13105
1230	2202
1230	5467
1230	7408
1231	6543
1231	7979
1231	11621
1231	13722
1232	2880
1232	3660
1232	8386
1232	9360
1232	13888
1233	1545
1233	9639
1233	13224
1234	5097
1234	6748
1234	11625
1234	14336
1235	4721
1235	4905
1236	1513
1236	11853
1236	13928
1236	14432
1237	4948
1237	7144
1237	10496
1237	10650
1237	11418
1237	11786
1237	12382
1237	14604
1238	1324
1238	2107
1238	3992
1238	4054
1238	4325
1238	5324
1238	7623
1238	10906
1239	4432
1239	6239
1239	6439
1239	12362
1240	3302
1240	4145
1240	7192
1240	10790
1240	14138
1241	4212
1241	5052
1241	8995
1241	9573
1241	14181
1242	3853
1242	5682
1242	7367
1242	12449
1243	4764
1243	5594
1243	6560
1244	1919
1244	6603
