# Undirected graph (each unordered pair of nodes is saved once): dataset\test_sample_undirected_10knodes_18k_edges.txt
# Save as tab-separated list of edges
# Nodes: 10000 Edges: 18000
# NodeId	NodeId
3296	3737
3296	4912
3296	8349
3296	8970
3299	5407
3300	6164
3300	9259
3301	5772
3301	8134
3302	7165
3302	9551
3303	5395
3303	6910
3303	8198
3304	4118
3305	5335
3305	6950
3306	5483
3306	6993
3306	8517
3307	3619
3310	4087
3312	7077
3313	3379
3313	4526
3313	7668
3313	8500
3314	3985
3314	4772
3314	6193
3314	6306
3314	8306
3314	8952
3315	5725
3315	7316
3315	8864
3316	7118
3316	8280
3316	9601
3317	9932
3318	3544
3318	6202
3318	9652
3320	7689
3320	8948
3320	9025
3321	4666
3321	5936
3322	8979
3323	4285
3323	9694
3325	6002
3325	6309
3325	7856
3326	8270
3326	9622
3327	6418
3327	9314
3328	3974
3328	4987
3328	8177
3329	4051
3330	4645
3330	5194
3330	5730
3331	6486
3331	7849
3332	7254
3332	7605
3332	8610
3332	9493
3333	7059
3334	5166
3334	5991
3335	3687
3335	3924
3337	3581
3337	4803
3337	8337
3338	4923
3338	6044
3338	6731
3339	4246
3339	7143
3339	9875
3340	5335
3340	6116
3340	7385
3340	7587
3340	9024
3341	6791
3341	9350
3342	5556
3342	6113
3342	9657
3343	5678
3344	4998
3344	7180
3344	8539
3345	4778
3346	4228
3346	4341
3346	5145
3346	6870
3347	3700
3347	3946
3347	4369
3347	9205
3347	9857
3348	4053
3350	3805
3350	8649
3351	8363
3352	4635
3352	6910
3353	6169
3353	7966
3354	6133
3354	6260
3354	6405
3354	7581
3355	7189
3355	7630
3356	4982
3356	8482
3356	8819
3357	6791
3358	5845
3358	6342
3359	9209
3361	7007
3361	7569
3362	7060
3362	9225
3363	9493
3364	4220
3364	5777
3365	6770
3365	7719
3367	6129
3367	8574
3368	6261
3368	6629
3368	7450
3368	9480
3371	4000
3371	5307
3371	6854
3371	7248
3372	6521
3373	7057
3373	8572
3374	4388
3374	7403
3374	8313
3374	8433
3374	8596
3375	4032
3375	7702
3376	3381
3376	4812
3376	8264
3376	8497
3377	3808
3377	5293
3377	5770
3377	6811
3377	9055
3378	8064
3378	8986
3379	4549
3379	6991
3380	3708
3380	3757
3380	5652
3380	7416
3380	8058
3381	5071
3381	6500
3381	7181
3382	3812
3383	9922
3384	3529
3384	7298
3384	8322
3384	9127
3385	5901
3385	6540
3386	5791
3386	8297
3387	4209
3387	6295
3389	9306
3390	6092
3391	6767
3391	8098
3391	9349
3392	3868
3392	7308
3393	4457
3393	4994
3393	5292
3393	6320
3393	7668
3393	9716
3397	3689
3397	4244
3397	9065
3398	3911
3398	6117
3398	7324
3398	9609
3399	3601
3399	4757
3399	6876
3400	5361
3400	6330
3400	7390
3401	5402
3401	7026
3401	7412
3401	9605
3401	9978
3402	6424
3402	6901
3403	3718
3403	6394
3404	4175
3404	7365
3404	9304
3404	9642
3406	4942
3406	8668
3407	4019
3407	8403
3410	6366
3410	8344
3411	7239
3411	9115
3412	4423
3412	5086
3413	4650
3413	7374
3413	8128
3413	9257
3414	8707
3414	8793
3415	5231
3415	6917
3415	7288
3415	7558
3415	7999
3416	8339
3417	5043
3417	8963
3418	6017
3418	7390
3419	3892
3419	5961
3419	7155
3419	9086
3419	9190
3420	6562
3421	4940
3421	5272
3421	8167
3421	8731
3422	3742
3423	4745
3424	5997
3424	6394
3424	6561
3424	7341
3425	4980
3425	6934
3426	3584
3426	4393
3426	5820
3427	5897
3428	5026
3428	5145
3428	9739
3429	6118
3430	5165
3431	4366
3432	5180
3432	5992
3432	9929
3433	6754
3434	4460
3434	4517
3434	5560
3434	8863
3435	6823
3436	6430
3437	7823
3437	9324
3437	9491
3438	4777
3438	9339
3438	9361
3440	5144
3440	5323
3440	6105
3440	9015
3441	5641
3441	6291
3441	8396
3442	4975
3442	7002
3442	8086
3442	8382
3443	3798
3443	7258
3443	7723
3443	8006
3443	8790
3444	5061
3445	4552
3447	6371
3448	8534
3449	4404
3449	4979
3449	5806
3449	7361
3450	5861
3451	6032
3451	7689
3453	5948
3453	6043
3453	6143
3453	8478
3453	9633
3454	3466
3454	5223
3454	7476
3455	4860
3455	5680
3455	7621
3456	5460
3456	8480
3456	8675
3456	8756
3457	7414
3458	4255
3458	5905
3458	9576
3459	3916
3459	4577
3459	5658
3459	8796
3460	9450
3461	5197
3461	6883
3462	7599
3462	9453
3463	8517
3463	9378
3465	7289
3465	7884
3466	5797
3466	8097
3466	8121
3467	5653
3467	7568
3468	9705
3469	3890
3469	7078
3470	3562
3470	9413
3471	3719
3471	3764
3471	4127
3471	6819
3471	7208
3471	8478
3471	9259
3472	3952
3472	5541
3472	8254
3473	5361
3473	6143
3474	5982
3475	3602
3475	4898
3475	8088
3475	8575
3476	7408
3476	7461
3476	7515
3477	9122
3478	3852
3478	5144
3479	4440
3479	6987
3480	4463
3480	5643
3480	6462
3480	7036
3481	4508
3481	4972
3481	7187
3481	8760
3482	3960
3482	8470
3483	6363
3483	7029
3484	9836
3485	4990
3485	6419
3485	7522
3485	9999
3486	5357
3486	7827
3487	3635
3487	3964
3487	6777
3487	8656
3488	4087
3488	4786
3488	6602
3488	7435
3488	7634
3488	7856
3488	7896
3488	8470
3488	9208
3489	5176
3489	5752
3489	6369
3489	7217
3490	3901
3490	8147
3490	9133
3491	3534
3491	5603
3491	8258
3491	9563
3492	4340
3492	4728
3492	6667
3493	4243
3493	5156
3493	9814
3493	9858
3494	9019
3496	4885
3497	4202
3500	5535
3500	9923
3501	3979
3501	6042
3501	7656
3501	8846
3501	9224
3502	3908
3503	4642
3503	7281
3503	8673
3504	3976
3504	5543
3504	6763
3504	9444
3505	9071
3505	9964
3506	5279
3506	5376
3506	8296
3507	3674
3508	6071
3508	6143
3509	3805
3509	7420
3510	3877
3510	6057
3510	6151
3511	4458
3511	8203
3512	6096
3512	6530
3512	7484
3512	9267
3513	5229
3513	9290
3514	5483
3514	6376
3514	6722
3514	7304
3514	9244
3515	3616
3515	8535
3516	6166
3516	6723
3517	3819
3517	6639
3517	8392
3517	8507
3518	4630
3518	5086
3519	6441
3519	6899
3519	8037
3520	4107
3520	5996
3520	8942
3521	4622
3521	4907
3521	6936
3521	8101
3521	9418
3522	8257
3523	3623
3524	9311
3526	6429
3526	7797
3526	9712
3527	4867
3528	6322
3528	6524
3529	4909
3529	6950
3530	7020
3530	7459
3531	3937
3531	4035
3531	7544
3531	9877
3532	4729
3532	5782
3532	8962
3533	9721
3535	4275
3535	7219
3535	8214
3535	8999
3536	4117
3536	7318
3536	8552
3537	4976
3538	4797
3538	8053
3539	5569
3539	8167
3539	9660
3539	9800
3540	3982
3540	4641
3540	4976
3540	5092
3541	6072
3543	5313
3543	7346
3544	5466
3544	7132
3544	7221
3544	8019
3545	6299
3545	7240
3545	8720
3546	7516
3547	3834
3548	4404
3548	6114
3548	7615
3548	7716
3548	7976
3548	9986
3549	4542
3549	5779
3550	5044
3550	8034
3550	9165
3551	3879
3551	7764
3552	3578
3552	3990
3552	8135
3553	6559
3553	8692
3554	4109
3554	6283
3554	7869
3554	7962
3554	8066
3554	8942
3554	9495
3555	5535
3556	5124
3557	4514
3557	5389
3557	5777
3557	6280
3557	7135
3557	7598
3558	5454
3558	5516
3558	8178
3558	8870
3559	6403
3559	6625
3559	8531
3559	8632
3560	4445
3560	5273
3560	5614
3561	4991
3561	6918
3561	7077
3561	8879
3562	3669
3562	5674
3562	5955
3562	7593
3563	7150
3563	8417
3564	3938
3564	8923
3565	5350
3565	7298
3565	8051
3566	6799
3566	8243
3567	4345
3567	7423
3567	7824
3568	4208
3568	4797
3568	5859
3568	7415
3569	6515
3569	6542
3569	7516
3569	7675
3569	8588
3570	4303
3571	6548
3571	6576
3571	7692
3572	6244
3573	3607
3573	6283
3573	7490
3573	7987
3574	6318
3574	6977
3575	4297
3575	8033
3575	8393
3576	3604
3576	5744
3577	6065
3577	7162
3579	3798
3579	5216
3579	5630
3579	6892
3580	4929
3580	6523
3581	3744
3581	4775
3581	7825
3582	6731
3583	6878
3583	6966
3583	7600
3583	8163
3583	8234
3583	9204
3584	4259
3585	7591
3585	8827
3586	5692
3586	7914
3586	9770
3587	7258
3588	8356
3589	6683
3589	7048
3589	7380
3589	7488
3589	7961
3590	3889
3590	4384
3591	5343
3591	5510
3591	9032
3591	9097
3592	4043
3592	7464
3592	8506
3593	9526
3594	5240
3595	8754
3596	4509
3596	5397
3596	8235
3597	5581
3597	5839
3597	7437
3599	4961
3599	7129
3599	7453
3600	8790
3601	8152
3601	8910
3601	9372
3601	9429
3602	3675
3602	6295
3602	9367
3603	4029
3603	4827
3603	8479
3604	5271
3604	7940
3605	5733
3605	9457
3606	7541
3607	7071
3607	7896
3607	8397
3609	4728
3609	9018
3609	9454
3610	7907
3610	9476
3610	9557
3611	4999
3611	6946
3612	8399
3612	8780
3613	3683
3613	7565
3613	7590
3614	3715
3614	4936
3615	7414
3615	8482
3616	6854
3618	4169
3619	4398
3619	5425
3619	8154
3619	8375
3620	5677
3620	8454
3620	9380
3620	9519
3621	5604
3621	7198
3622	3734
3622	4747
3622	7217
3622	9451
3622	9641
3623	8443
3624	7957
3624	9154
3626	4219
3626	4248
3626	7418
3626	9983
3627	4185
3627	4984
3627	5963
3627	6618
3627	6748
3627	7749
3627	7832
3627	9658
3628	6680
3628	6848
3628	6890
3628	9676
3629	6809
3629	8640
3630	4233
3630	4510
3630	4652
3630	6102
3631	4639
3631	9556
3632	3792
3632	4830
3632	5782
3632	7204
3633	4983
3633	5494
3634	9644
3635	5779
3635	6298
3635	7132
3636	6485
3637	6039
3637	9663
3638	3641
3638	8346
3639	8398
3640	9806
3641	7767
3641	9281
3641	9322
3642	7609
3643	6503
3644	3832
3644	4558
3644	9296
3645	5138
3645	5966
3645	8521
3646	7086
3646	8353
3646	9374
3647	4141
3648	5704
3648	7430
3648	8958
3649	6689
3649	8074
3649	9924
3650	7254
3650	9400
3650	9506
3651	4862
3651	8186
3652	3664
3652	6383
3652	7041
3652	7127
3652	7702
3652	8169
3653	6208
3654	4867
3654	7067
3655	5310
3655	9245
3656	3696
3656	6365
3656	7282
3656	7396
3656	9109
3657	5823
3657	7190
3658	7003
3659	3723
3659	9599
3660	7157
3660	8094
3660	8175
3660	9917
3661	8025
3661	8162
3661	8396
3661	9440
3662	5578
3662	7050
3663	4086
3665	3987
3666	4186
3666	4382
3666	7791
3667	4721
3669	6687
3669	9615
3670	4127
3670	6395
3671	5578
3671	5874
3671	9668
3671	9901
3672	4446
3673	9966
3674	6955
3676	5377
3676	6099
3676	6593
3677	5351
3678	5744
3678	9185
3679	4544
3679	6149
3679	6885
3679	9219
3679	9910
3680	5378
3682	4880
3682	7364
3683	9605
3684	3792
3685	3708
3685	4238
3685	5506
3685	5676
3685	6599
3685	7635
3686	5637
3686	6476
3686	6601
3687	8050
3688	7351
3688	9017
3689	7398
3689	9741
3690	7623
3690	8295
3692	6156
3692	9995
3693	6852
3693	8881
3694	4955
3694	7620
3696	4927
3696	5448
3696	5678
3697	4489
3697	7268
3697	7343
3699	8728
3700	4591
3700	6187
3700	6291
3700	7480
3700	7662
3701	4398
3701	8546
3701	9245
3702	5434
3702	7936
3703	6869
3703	8615
3703	9575
3704	9038
3705	4924
3705	6051
3705	6618
3706	5684
3706	6554
3706	6952
3707	4905
3707	5273
3707	5975
3708	6113
3708	6363
3708	7547
3709	5326
3710	3959
3710	4775
3710	8121
3710	9312
3711	5448
3711	5563
3711	5869
3711	7260
3712	9829
3714	4803
3714	6213
3715	7827
3715	8112
3715	9733
3716	4694
3716	5655
3717	4462
3717	6090
3717	8711
3718	4732
3718	6966
3718	7244
3718	8841
3719	3795
3719	5047
3719	5286
3719	5842
3719	6549
3719	7880
3720	4703
3720	6738
3720	7036
3720	8762
3722	6231
3723	4033
3723	5784
3723	8235
3723	9663
3724	4108
3724	6805
3725	4282
3725	9186
3725	9434
3726	7403
3726	8802
3728	6395
3728	8444
3729	5133
3729	8464
3730	6292
3731	7117
3731	7441
3731	9671
3732	5080
3732	9232
3732	9597
3733	4040
3733	4127
3734	4342
3734	4973
3734	7503
3734	8210
3734	9544
3735	5901
3736	4849
3737	4665
3737	6884
3737	6892
3737	9969
3738	7639
3738	7892
3739	4416
3739	7420
3739	8617
3740	6224
3740	7055
3741	5110
3741	7945
3742	7275
3742	9507
3742	9935
3743	6069
3743	7907
3743	9806
3744	5106
3744	5680
3744	6624
3744	8506
3744	9276
3744	9693
3745	6741
3745	7639
3745	9568
3747	7990
3747	8543
3748	4180
3748	5343
3748	5741
3749	3848
3749	4054
3749	9474
3751	8243
3751	9860
3751	9937
3752	4252
3753	9225
3753	9716
3754	7297
3754	9568
3755	3974
3755	7649
3755	7866
3755	9679
3755	9789
3756	4059
3756	5990
3758	6215
3758	6269
3758	9332
3759	3964
3759	7782
3759	8080
3761	7498
3761	7992
3761	9483
3762	4756
3762	6749
3762	6945
3763	5760
3763	6381
3764	6395
3764	8147
3765	4761
3765	4902
3766	4014
3766	5301
3766	6844
3767	5182
3767	7157
3768	4592
3768	5827
3768	6756
3768	8761
3770	7382
3770	7758
3770	7883
3770	9566
3771	4687
3771	7074
3771	7569
3772	9479
3773	3828
3773	4279
3773	5359
3774	6101
3775	5688
3776	4349
3776	6711
3777	7617
3778	4987
3778	5987
3778	6169
3779	8014
3780	8307
3781	4474
3781	7790
3781	9414
3782	4832
3783	9277
3783	9301
3784	5989
3784	6323
3785	4560
3785	7337
3786	4590
3786	5549
3786	6296
3787	5264
3787	6188
3787	8773
3788	8267
3788	8685
3788	9045
3788	9294
3788	9392
3789	7627
3790	5340
3790	6754
3790	7833
3790	8753
3790	9595
3791	5080
3791	8947
3792	3832
3792	4672
3792	8656
3792	9818
3793	5349
3793	6418
3794	6782
3795	5310
3795	7499
3796	4870
3796	9100
3797	4898
3797	6418
3797	6833
3797	7093
3797	8251
3798	3987
3798	4162
3798	4518
3798	7664
3798	9813
3799	6672
3799	8332
3799	8716
3799	9371
3801	4330
3803	4669
3804	5491
3805	5730
3806	4632
3806	6500
3806	8677
3807	8454
3808	4601
3808	5416
3808	5812
3808	6080
3809	4001
3810	7633
3811	7852
3812	6668
3813	5005
3815	5820
3815	7271
3817	7582
3818	4871
3818	5049
3818	9793
3819	5120
3819	8150
3819	9715
3819	9995
3820	4312
3820	4711
3820	5394
3820	5816
3820	8993
3822	7519
3823	4026
3823	7794
3823	8284
3823	9093
3824	5548
3825	4283
3825	5252
3825	6367
3825	9836
3826	3862
3826	6068
3826	8660
3828	3869
3828	6812
3828	7273
3829	7635
3830	7433
3830	8412
3831	5260
3832	4060
3832	8577
3832	8632
3832	9832
3834	6087
3834	6202
3834	6808
3834	7826
3834	9983
3835	5322
3835	7005
3836	6072
3836	6720
3837	3964
3837	4567
3837	4719
3837	4808
3837	8315
3839	4203
3839	7491
3839	7855
3839	9863
3840	6677
3840	8045
3840	8116
3841	6663
3841	7941
3841	8377
3841	8828
3842	4119
3842	6291
3842	8164
3843	6647
3843	8265
3844	5648
3844	6333
3845	4663
3845	6016
3845	7293
3846	4497
3846	5459
3846	6171
3847	5704
3847	5793
3847	7072
3848	8727
3850	7728
3851	6974
3851	9852
3852	4132
3852	4873
3852	7565
3853	5320
3853	6242
3853	6501
3853	6563
3853	9332
3854	9270
3855	5787
3855	6342
3855	7148
3856	5393
3856	6295
3856	7923
3856	8148
3856	8490
3858	6508
3860	6875
3860	8778
3861	3966
3861	7873
3861	8417
3863	6954
3863	9065
3864	8414
3865	6472
3865	9814
3866	6259
3866	7777
3867	5138
3867	5660
3868	4393
3868	4650
3868	7888
3868	8594
3869	4817
3869	5891
3869	7233
3869	9829
3870	5331
3870	5682
3870	7023
3870	7861
3870	9269
3871	5828
3871	6634
3871	6834
3871	8108
3872	4489
3872	5158
3872	8261
3873	4056
3873	8355
3873	9065
3873	9464
3873	9554
3874	5403
3874	9406
3875	5578
3875	5700
3875	8000
3875	9690
3876	4280
3876	5604
3877	6836
3879	4155
3879	6011
3879	7657
3880	7033
3880	8000
3881	8255
3882	7992
3883	9486
3884	3889
3884	4119
3884	6358
3884	7410
3885	6131
3885	7116
3885	7722
3886	4692
3886	5727
3887	4149
3887	5525
3887	6731
3887	8477
3887	8637
3887	8952
3887	9430
3888	7771
3888	8530
3888	9828
3889	4501
3889	5477
3889	7193
3889	9999
3890	4157
3890	6459
3890	7040
3890	9829
3891	4413
3891	5376
3891	8258
3891	9645
3892	5981
3892	9302
3893	6605
3894	5424
3894	5977
3895	7123
3895	7196
3895	7264
3895	8527
3896	4555
3896	7703
3897	3930
3897	6068
3899	8353
3899	9972
3900	4179
3900	4520
3900	4855
3900	7495
3900	9275
3901	5239
3901	5494
3901	7412
3902	5112
3902	5561
3903	5755
3903	6004
3903	7130
3903	9040
3903	9404
3904	4987
3905	5022
3905	6950
3905	9718
3906	6277
3907	7284
3907	9293
3908	5179
3908	7008
3909	5156
3909	5846
3909	8651
3910	4114
3910	5674
3910	7340
3911	4197
3912	5684
3912	7922
3914	4799
3914	9545
3914	9930
3914	9935
3915	4945
3915	9870
3915	9942
3916	5428
3916	8630
3917	6308
3917	7136
3917	8084
3917	8206
3918	5832
3918	6451
3918	8253
3919	4519
3919	4701
3919	9354
3920	9071
3921	5650
3921	7016
3922	9613
3923	5009
3924	9218
3924	9744
3925	7238
3926	5772
3926	6593
3928	7353
3929	5253
3929	5407
3929	9103
3930	5406
3930	6240
3931	4231
3931	9116
3931	9271
3932	8650
3932	8728
3933	7393
3934	5372
3934	5561
3934	7166
3934	7424
3934	7821
3936	8191
3936	9149
3937	5022
3938	4818
3938	6211
3939	4944
3939	9168
3940	9177
3941	4992
3942	4682
3942	7066
3943	6098
3943	6434
3943	8379
3943	8532
3944	4799
3944	8437
3944	8542
3945	5615
3945	6640
3945	6994
3945	7696
3947	4915
3948	4251
3948	4547
3948	5120
3948	8046
3949	4995
3949	7959
3950	5231
3951	6048
3952	4093
3952	7304
3953	9442
3954	4328
3954	6558
3954	6609
3954	6816
3954	9180
3955	8808
3957	6500
3957	7751
3957	7831
3958	9586
3959	6580
3959	6760
3959	8201
3960	4932
3960	7612
3961	6656
3961	7472
3962	4943
3962	5482
3962	5723
3963	5856
3963	6915
3964	4333
3964	4993
3964	7160
3965	8341
3966	4312
3966	4366
3966	4412
3966	5741
3966	6375
3966	8835
3966	9580
3967	7383
3968	5809
3968	6122
3968	9668
3971	4103
3971	9247
3973	4700
3973	9872
3974	6084
3974	7406
3975	5281
3977	5191
3977	9105
3978	4786
3979	4103
3979	4605
3979	5151
3979	6958
3979	7279
3980	5881
3980	7317
3980	8281
3980	9718
3981	4465
3982	4761
3982	7478
3983	7056
3983	9571
3984	7084
3985	5750
3985	8308
3986	4861
3986	6128
3987	5032
3987	6622
3987	8662
3987	9975
3989	8156
3990	4603
3991	8335
3993	5787
3994	6250
3994	6497
3994	7798
3995	6137
3997	4192
3997	5301
3998	4524
3998	8643
3999	5645
3999	8894
3999	9093
4000	4370
4000	7070
4001	5211
4001	5983
4001	8245
4002	5992
4003	7012
4004	5999
4004	9503
4004	9738
4005	4889
4005	5757
4005	6596
4006	6377
4006	8530
4007	7380
4007	9793
4008	4459
4008	5133
4008	7784
4008	8539
4008	9682
4008	9750
4009	5308
4009	5807
4009	6472
4009	9801
4010	6155
4011	4784
4012	5230
4012	6279
4012	6476
4013	4571
4013	8791
4014	4708
4014	6326
4014	7631
4014	8684
4015	5388
4015	6655
4015	8435
4016	5534
4016	7184
4017	5192
4017	6592
4018	4107
4018	5463
4018	7208
4019	7691
4019	7740
4019	9716
4020	4504
4020	5513
4020	5961
4020	6785
4021	5856
4021	7172
4021	8121
4022	9344
4023	4926
4023	7730
4023	9659
4024	4543
4024	7876
4024	9580
4025	5067
4025	8073
4025	8757
4026	4159
4026	4848
4026	7118
4027	4120
4027	4211
4027	5718
4027	6521
4027	7403
4028	5140
4028	5875
4028	7374
4029	4858
4029	7518
4029	8442
4030	9576
4031	4090
4031	7275
4031	8703
4031	9246
4032	4969
4032	5901
4033	4958
4033	6257
4033	6899
4034	9521
4035	6540
4035	9628
4037	4120
4037	5034
4037	9922
4039	8839
4040	5587
4040	9153
4042	4222
4042	7622
4043	4247
4043	5293
4044	5314
4045	4553
4045	6382
4045	8670
4046	6935
4046	8351
4046	8959
4047	7639
4048	5453
4048	7862
4048	8003
4049	5875
4049	9954
4050	4213
4050	7545
4050	9892
4051	4148
4051	4199
4051	5978
4051	6550
4051	8421
4051	9450
4052	5288
4052	6837
4052	8363
4053	4341
4053	4823
4053	6483
4053	8210
4054	4445
4054	5238
4054	6238
4054	8048
4054	8260
4054	8489
4055	8234
4056	8132
4057	6309
4057	7878
4058	5448
4058	5910
4058	7358
4058	9272
4058	9471
4059	8265
4059	8342
4059	9093
4059	9385
4060	7439
4060	7502
4061	4642
4061	5981
4061	6522
4061	7790
4061	8795
4062	4159
4062	6578
4063	9206
4064	4986
4064	5493
4067	4207
4067	4448
4067	5511
4068	7107
4069	8916
4069	9048
4070	4898
4070	5043
4071	6645
4071	9234
4072	5774
4072	7391
4073	8869
4073	9276
4073	9883
4074	4299
4074	9445
4075	4099
4075	6259
4075	8023
4076	4190
4076	4262
4076	6236
4076	6806
4076	9903
4077	6588
4078	4195
4078	7747
4078	7919
4079	5097
4079	7737
4080	5945
4080	6066
4080	6159
4081	6041
4081	6420
4081	8531
4081	8756
4081	9376
4081	9729
4082	7997
4084	8489
4085	6449
4085	6472
4085	6738
4086	7870
4086	9719
4087	6765
4087	6916
4087	7325
4088	4320
4088	7343
4089	7229
4090	4094
4090	4658
4090	5020
4090	6863
4091	5228
4091	9804
4092	4679
4092	6337
4092	8743
4093	6074
4094	4828
4094	4906
4094	8776
4095	5674
4095	6466
4095	9450
4095	9817
4096	5516
4096	7047
4096	7906
4097	6052
4097	6067
4097	6137
4097	7423
4097	7539
4097	7782
4097	9298
4098	6247
4099	5795
4099	7891
4099	9147
4100	7698
4100	7824
4101	6214
4103	8582
4104	6152
4105	4150
4106	5596
4107	4210
4107	4867
4107	6839
4107	7391
4107	7673
4108	4252
4108	6537
4109	4819
4109	5367
4109	9399
4109	9543
4110	4290
4110	7698
4110	8067
4111	4741
4112	5365
4112	7669
4112	9110
4112	9522
4113	4152
4114	9331
4114	9371
4114	9860
4115	6245
4115	6668
4115	9550
4116	5277
4116	6020
4116	7962
4117	4347
4117	4788
4117	6004
4117	6497
4118	5849
4118	8065
4119	7323
4119	7521
4119	9981
4120	7652
4121	6612
4121	8193
4121	8517
4121	9497
4122	5116
4122	8235
4122	8376
4122	8724
4123	4984
4123	6823
4124	6831
4124	8261
4124	9221
4125	5243
4125	7317
4126	4743
4127	7549
4127	9502
4128	4850
4128	6701
4129	4563
4129	5170
4129	8547
4130	6551
4132	6005
4132	8693
4132	8787
4133	6580
4134	4832
4134	5927
4135	4630
4136	6869
4136	7863
4138	5474
4138	8092
4138	8163
4139	4594
4139	8473
4140	6882
4140	7585
4143	4281
4143	8736
4144	5015
4147	8901
4147	9348
4148	5711
4149	5597
4150	8018
4150	8775
4151	7187
4152	4679
4152	5020
4153	4388
4153	5979
4153	6368
4154	5400
4154	6075
4154	9010
4154	9921
4155	5998
4155	8704
4155	9830
4156	7399
4156	8457
4156	9352
4156	9751
4157	7636
4158	4281
4158	5293
4158	7054
4158	9341
4159	5063
4159	6273
4160	4992
4160	7870
4161	6604
4162	8213
4162	8953
4162	9385
4162	9585
4163	4883
4164	4519
4164	7353
4164	7822
4164	8588
4165	5802
4165	6811
4166	4887
4166	7780
4167	6339
4167	6764
4167	8114
4167	8639
4167	9297
4168	9550
4169	4984
4169	5804
4169	5812
4169	7505
4170	5269
4170	7963
4171	5663
4171	6815
4171	9727
4172	6088
4172	9853
4173	7042
4173	7410
4174	9255
4175	8145
4175	9745
4176	4989
4177	5219
4177	8720
4177	9547
4177	9736
4178	7282
4178	9308
4179	5509
4179	7594
4179	7729
4179	9582
4180	9899
4181	5976
4181	7554
4181	9589
4181	9597
4182	9033
4183	4851
4183	6665
4184	4465
4185	5621
4186	6685
4186	8262
4186	8457
4186	9587
4187	4666
4187	5036
4187	5255
4187	5363
4187	7367
4188	4415
4188	6966
4189	4552
4189	8550
4190	5698
4190	8866
4190	9487
4190	9899
4191	5848
4191	8135
4193	6292
4194	4698
4195	4608
4195	6517
4195	9089
4196	7598
4197	8288
4198	6663
4198	8747
4200	4256
4200	4422
4200	4440
4200	6357
4200	6914
4200	8005
4200	8415
4200	9280
4200	9670
4200	9968
4201	6775
4201	8636
4202	7104
4202	8060
4202	8350
4203	5638
4203	8391
4204	9294
4206	5752
4206	7176
4206	9473
4207	6777
4207	7096
4208	7599
4208	9127
4209	6075
4209	9957
4210	4417
4210	6560
4210	6757
4210	9340
4211	5430
4211	6095
4212	6985
4212	8642
4213	6411
4214	9229
4214	9908
4215	4248
4215	4463
4215	8589
4217	7245
4217	8238
4217	8417
4217	8574
4217	9022
4218	4952
4218	7521
4219	5013
4219	7224
4219	8005
4220	8115
4221	4632
4221	5547
4222	5975
4223	4386
4224	8015
4225	6492
4226	5021
4226	8790
4227	4415
4227	5009
4227	5161
4227	7318
4227	7823
4228	5455
4228	9921
4229	4688
4229	5861
4229	7431
4229	9095
4229	9243
4231	7203
4231	9339
4232	5319
4232	6910
4232	8415
4233	7470
4233	8448
4234	5903
4234	9873
4235	6322
4235	7300
4235	7827
4236	7183
4236	8134
4236	9811
4237	7986
4238	6168
4238	7596
4238	9098
4238	9175
4239	5871
4239	8161
4240	8520
4240	9372
4241	4352
4241	4775
4241	6688
4241	7076
4241	7352
4242	4691
4243	8698
4243	9938
4244	5788
4244	7694
4244	9410
4245	4347
4245	5023
4245	9516
4246	4483
4248	4774
4248	6882
4249	8972
4249	8979
4250	4937
4250	6310
4251	7279
4251	7494
4251	8003
4253	5864
4253	6118
4253	6607
4254	7448
4254	9754
4255	9777
4256	4621
4256	8049
4257	9323
4258	4849
4258	6091
4258	6539
4258	6781
4259	7038
4259	8310
4259	8459
4259	8621
4260	4653
4260	7410
4260	9804
4260	9968
4261	7184
4261	7753
4261	8159
4261	9850
4262	7966
4265	6631
4265	7545
4265	9469
4266	7239
4266	9968
4267	4288
4267	7687
4268	5170
4269	6689
4271	6284
4272	4783
4272	5745
4272	9885
4273	4507
4273	5478
4274	4930
4275	6137
4275	6545
4277	6406
4278	8867
4279	4891
4279	9653
4280	9221
4281	5174
4281	9230
4282	5129
4282	5410
4283	6468
4283	8365
4284	7450
4284	8058
4285	4517
4286	4607
4286	7441
4286	8172
4286	8754
4286	8821
4288	4618
4289	6524
4289	9231
4290	4589
4290	6077
4290	6327
4290	6972
4290	9556
4291	4844
4291	6865
4292	5633
4292	5917
4292	9633
4293	4313
4293	8249
4294	7266
4294	8631
4295	7488
4297	5577
4297	7420
4298	8419
4298	9451
4298	9635
4299	5863
4299	8321
4299	8868
4300	4642
4300	5015
4300	5718
4300	6489
4300	8609
4300	9041
4302	4719
4302	9123
4303	5964
4303	9807
4304	4814
4304	8816
4305	5176
4305	5209
4305	6704
4305	7571
4306	4413
4306	4635
4307	5353
4307	5785
4307	8074
4307	9458
4308	6158
4308	6738
4308	7413
4308	9106
4309	5973
4309	9682
4310	7008
4310	8071
4310	9904
4311	8399
4312	5738
4313	9886
4313	9990
4314	6126
4314	8810
4315	5974
4317	8741
4318	7128
4318	9028
4319	4343
4319	6183
4319	6569
4319	6672
4320	7820
4320	9173
4322	6361
4322	7712
4322	9494
4323	4324
4323	5183
4323	6426
4324	7103
4324	8894
4324	9497
4325	5551
4325	6071
4325	6201
4325	8421
4326	5938
4326	8700
4327	6415
4327	7457
4327	8382
4327	9176
4327	9761
4328	6455
4328	8756
4329	4933
4329	7257
